Title,Description,Status,Category,Location,ID
HP Proliant 380 G4,"Bootar upp till inloggning, innehåller 2x 3.8GHz processorer, 3GB DDR2 RAM, 6x 78GB diskar",Working,Computer,A3,20200005
Onkyo cp-1022A venylspelare,Fint kostmetiskt skick med lock intakt. Motorn verkar gå igång men snurrbordet roterar inte.,Not working,Nostalgia,A3,20200006
HP8616A signal generator,1.8 - 4.5 GHz,Not tested,Instrument,A1,20200008
Tektronix type 114 pulse generator,"Pulsbredd från 100nS till 10mS, säljes otestad eftersom att det är en gammal aparatkontakt och det saknas tillhörande sladd",Not tested,Instrument,A1,20200009
Hp 8656B signal generator,"0,1-990MHz med inbyggd modelator, Test innefattar Modulation och signal generation, okalibrerad men funkar i övrigt",Working,Instrument,A1,20200010
Skrivare,HP envy 5544,Working,Computer,A2,20200012
Ernst Leitz GMBH Wetzlar Konstanthalter 301-167.001,Strömkälla,Lights up,Gerät,A1,20200014
Microwave Leakage Tester,Simpson model 380. Batteri OK. Funktion osäker,Lights up,Instrument,A1,20200016
Simpson 380 microwave leakage tester,"EM-mätare, batteri OK, funktion osäker",Lights up,Instrument,A1,20200016
Suant LCD video projektor,18W HDMI,Working,Computer,A2,20200019
SATA disktestare ,"Zsolo10-12267 RMA Ny i kartong med ""instruktioner"" och tillbehör",Working,Computer,A2,20200020
Control module,Ingen beskrivning,Not tested,Miscellaneous,A2,20200021
Gamingdator Taurus,Intel Pentium 63258 @ 3.2 GHz. 8 GB ram. MSI 650 grafikkort.,Working,Computer,A3,20200023
Olympus DP11-P U-CMAD-2 U-TV1 X,Vetenskaplig kamera med tillbehör,Not tested,Instrument,A3,20200024
Ohmite 1 ohm reostater,"600V isolerade 22,3A max, 2 stycken, potentiometerkonfiguration på polerna",Working,Gerät,A2,20200026
HP Enterprise Proliant MicroServer Ges 10,"1st 1TB BarraCuda, i låda inklusive tillbehör",Working,Computer,A2,20200028
Yashica 8PE-Dual Film Editor,Film Editor för 8mm film. Lampa lyser. Shutter funkar. Ingen film inkluderad.,Working,Nostalgia,A3,20200033
YFE YF-206 analog multimeter,Liten analog multimeter med fodral. Ger ok. utslag vid mätning av DC spänning. I övrigt otestad.,Other,Instrument,A3,20200037
Kinect for Windows v2. Modell nummer 1656. Oanvänt med skyddsplasten kvar på samtliga tillbehör.,,Other,Computer,A3,20200038
Skakande behållare för frammatning,"Skakande behållare för att mata fram sand, grus eller till och med lego. Modell Skako 1D",Working,Gerät,A3,20200041
Olympus U-SRG Circular Rotating Stage,,Working,Miscellaneous,A3,20200042
Dakota Scout kvm switch,"Switch för att koppla ett set mus, tangentbord och skärm till upp till fyra datorer. 2x PS2 + VGA kontakt för varje dator samt användaren. Ej testad",Not tested,Gerät,A3,20200045
Synology DS1815 NAS/Server,plus 1 disk. 8 slots,Not working,Computer,A2,20200053
Miniralight,Ultra violet lamp 110V 60Hz + kritor,Not tested,Miscellaneous,A1,20200054
"Högspännings nätaggeregat, KNOTT elektronik","NSHM BN 600 S/N 566 Knott elektronik, Ger ut spänning upp tll 1kV (har inte mätinstrument som klarar högre) galvanometern funkar inte och det står en lapp som varnar för max 1.3kV, osäker på om det är från föregåene mätuppsättning eller instrumentet som inte klarar mer. Hämtades från övergivet labb.",Lights up,Instrument,A1,20200055
Mätklocka,Mitutoyo 2046. 2 stycken,Working,Instrument,A2,20200056
Power macintosh 6100/60,Power PC. Lyser och spelar en trudelutt. GPIB utgång,Lights up,Computer,A2,20200057
Atheros AR9271 Wireless Network Adapter,Trådlös Nätverksadapter,Lights up,Computer,A1,20200058
Drönare,Hubsam,Working,Miscellaneous,A1,20200059
Kavitetsfilter,1.74 GHz bandpassfilter. N-kontakt,Working,Radio,A2,20200060
Leitz Wetzlar Orthomat 5535,"Mikroskopskamera, tar 135 film, funktion otestad.",Not tested,Nostalgia,A2,20200061
NMT Channel Unit RS 901 x3,3 st NMT Mobiltelefonisändare -10dBm (P = 25W) Blinkar och bootar,Lights up,Gerät,A1,20200062
Positioner control unit,serie 4100,Not tested,Gerät,A1,20200063
Ocilloskop 40MHz,"Analogt oscilloskop från Hung Chang modell 5504, Har en ostabil signal på kanal 1 och glapp i rattar mm men ger en våg på båda kanalerna, Den har dubbla tidsbaser som verkar vara korrekt. ",Lights up,Instrument,A2,20200064
GTX 570 Grafikkort,"Ett GTX 570 grafikkort, notera att lådan är fel.",Not tested,Computer,A2,20200065
"Monitor Labs, monitor model 9300",Startar och lyser men skriver inte och funktionen är otestad. Tillhörade datasladd följer med.,Lights up,Instrument,A2,20200067
Ventim Imp +,Pulsar process measurement,Not working,Miscellaneous,A2,20200068
Interstate F30 Function Generator,Funktionsgenerator med kronglig kvadratvåg,Working,Instrument,A2,20200069
Exploranium Kappameter KT-9,Kappameter med tillhörande fodral.,Not tested,Instrument,A1,20200070
HP 8510A + 85101A Nätverksanalysator,"Notera, saknar testparameterset och kablage, lyser och fläktarna går igång, men inte testad för funktion",Lights up,Instrument,A2,20200071
Ernst Leitz,Type 301-18.102 35W,Not tested,Miscellaneous,A2,20200072
Ernst Leitz GMBH Wetzlar Type 301-184.102 #%W,Maskin för färgfilmsprocess,Not tested,Miscellaneous,A2,20200072
HP 11531A Calibrator,Ingen beskrivning,Not tested,Instrument,A2,20200073
Loggmskin,Loggmaskin med utskrift,Lights up,Gerät,A2,20200074
VEB Elektromotorwerk pump,"Drivs med 220V 180W , snurrar",Lights up,Gerät,A2,20200076
Heliograf / kristallkula,"Heliograf för att visa solens position, kan även användas som kristallkula för den som vill det. R. Fuess 96d",Other,Instrument,A2,20200077
HP 8699B,Hp 8699B RF unit 2-4GHz,Not tested,Instrument,A1,20200078
Chiprase AT-701,"EPROM-raderare, inkl. låda och alla tillbehör. Har upp till 60 min timer.",Lights up,Computer,A2,20200080
BP-1400 universal device programmer med tillbehör,Inkluderar User Guide samt massa hållare till EEPROM m.m.,Not tested,Gerät,A2,20200081
Ross diabildsprojektor,Äldre diabildsprojektor. Säljes otestad då kontakten är ojordad av den äldre typen. Linser ser okej ut.,Not tested,Nostalgia,A1,20200082
SAS hårddisk caddy för pesondator,Ny i kartong,Working,Computer,A2,20200084
HP 8694B,Sweep oscillator plug-in module 8.0-12.4 GHz,Not tested,Instrument,A2,20200085
HP HI5 8692B,2-4 GHz Backwards Wave Oscillator,Not tested,Instrument,A1,20200086
USB 2.0 UGA multidisplay adapter,Enbart testad i orginal kartong,Working,Computer,A2,20200088
Nätagg Reichert,"Reichert type 6209.01 nätagg. Ska ge 0-6/6-12 V, ger 1 eller 8 V AC",Other,Instrument,A2,20200089
Reichert Type G209.01,"Nätaggregat DC, möter inte spec. med råge",Other,Instrument,A2,20200089
Corsair HX1200i,"1200W nätaggeregat från Corsair, ny i förpackning",Working,Computer,A1,20200090
Scientific Atlanta 1711 microwave measurment reciver,"För höga frekvenser, Test inkluderade koppla in ström samt mäta på portar, lyser och ser glad ut. Kommer från ett övergivet labb. 10MHz referensen på baksidan driftar, Otestad på övrig funktion då övriga pereferienheter saknas.",Lights up,Instrument,A1,20200091
Värmeplatta,Hotplate SH3 Stuart scientific,Working,Gerät,A3,20200092
Nortek AS Undervattensaukustikutrustning,"10MHz, N-0187 don, undervattenskablage",Not tested,Gerät,A3,20200094
Verkstadsbord,Justeringsbart verkstadsbord Made in Italy,Working,Miscellaneous,A3,20200095
Poängräknare för scen,"Swift Modell F, Lyser och räknar men inte testad mot scen.",Working,Miscellaneous,A3,20200096
Lödstation,Ungarmatic controlled soldering station 50TK,Working,Instrument,A3,20200097
Bang & Olufsen RT12,"AC-agg 0-280V, isolerad utgång, fungerar",Working,Power supply,A3,20200098
